howmany,island,frequency,task,power,time
1,cpu,299999,cachekiller,2285582.6666666665,1.8844268699348483
1,cpu,399999,cachekiller,2316232.2666666666,1.826161618867279
1,cpu,599999,cachekiller,2339315.2333333334,1.7829808943301586
1,cpu,1199999,cachekiller,2403190.3,1.6030340905488636
1,cpu,299999,cacherate-0,2183035.0,1.026254779740994
1,cpu,399999,cacherate-0,2203243.966666667,0.7553576979213613
1,cpu,599999,cacherate-0,2232060.7,0.4794693205063919
1,cpu,1199999,cacherate-0,2327053.3,0.2077328262038793
1,cpu,299999,cacherate-100,2285563.6333333333,1.856557734164329
1,cpu,399999,cacherate-100,2315730.8666666667,1.4492954589625775
1,cpu,599999,cacherate-100,2339371.3666666667,1.4697628323709282
1,cpu,1199999,cacherate-100,2403397.4,1.4271382454376869
1,cpu,299999,cacherate-20,2254615.033333333,1.1494670558997055
1,cpu,399999,cacherate-20,2296061.5,0.8208500848900847
1,cpu,599999,cacherate-20,2355169.3,0.6528525238895048
1,cpu,1199999,cacherate-20,2447281.0666666664,0.6187230611781821
1,cpu,299999,cacherate-40,2292562.2333333334,1.2811295967217875
1,cpu,399999,cacherate-40,2328719.8,1.0480325148469174
1,cpu,599999,cacherate-40,2355836.3333333335,1.0455931595350727
1,cpu,1199999,cacherate-40,2418376.7333333334,1.0142037990159505
1,cpu,299999,cacherate-60,2289258.1,1.5224203937988523
1,cpu,399999,cacherate-60,2321832.0666666664,1.4066947778610022
1,cpu,599999,cacherate-60,2344403.4,1.3780356451478697
1,cpu,1199999,cacherate-60,2408432.2333333334,1.3493975020627236
1,cpu,299999,cacherate-80,2286915.9,1.9051797172384504
1,cpu,399999,cacherate-80,2317804.0,1.7276706729592537
1,cpu,599999,cacherate-80,2341086.6333333333,1.4419633527625193
1,cpu,1199999,cacherate-80,2405472.2,1.4739311320573254
1,cpu,299999,decrypt,2183095.533333333,1.0
1,cpu,399999,decrypt,2203086.533333333,0.7491042464181238
1,cpu,599999,decrypt,2230718.533333333,0.4823358942261627
1,cpu,1199999,decrypt,2324166.9333333336,0.2173102126751043
1,cpu,299999,encrypt,2182764.7666666666,1.0
1,cpu,399999,encrypt,2202893.4333333336,0.7503677422930418
1,cpu,599999,encrypt,2230270.533333333,0.4827539461326619
1,cpu,1199999,encrypt,2324042.6,0.2172759499111068
1,cpu,299999,gzip-1,2187251.7666666666,1.0536752046271212
1,cpu,399999,gzip-1,2208679.4,0.7735253379817785
1,cpu,599999,gzip-1,2241485.466666667,0.4982601788282427
1,cpu,1199999,gzip-1,2339719.1333333333,0.2407991684715767
1,cpu,299999,gzip-5,2186859.1666666665,1.0287554237076495
1,cpu,399999,gzip-5,2208016.8333333335,0.7661315827558777
1,cpu,599999,gzip-5,2240966.0,0.5055210101170508
1,cpu,1199999,gzip-5,2339122.5666666664,0.2587141090047903
1,cpu,299999,gzip-9,2186905.5666666664,1.0318497201311527
1,cpu,399999,gzip-9,2207869.2,0.7686758585135678
1,cpu,599999,gzip-9,2240855.1333333333,0.5120055803209966
1,cpu,1199999,gzip-9,2339303.6,0.2593664840186362
1,cpu,299999,hash,2184184.9333333336,1.0129588204675597
1,cpu,399999,hash,2205049.3,0.7449220914483804
1,cpu,599999,hash,2232960.3666666667,0.4748316159886991
1,cpu,1199999,hash,2320540.7,0.1979025276204409
1,cpu,299999,idle,1611400.0,0.0
1,cpu,399999,idle,1618454.0,0.0
1,cpu,599999,idle,1621317.0,0.0
1,cpu,1199999,idle,1636175.0,0.0
2,cpu,299999,cachekiller,2959765.333333333,1.8844268699348483
2,cpu,399999,cachekiller,3014010.533333333,1.826161618867279
2,cpu,599999,cachekiller,3057313.466666667,1.7829808943301586
2,cpu,1199999,cachekiller,3170205.5999999996,1.6030340905488636
2,cpu,299999,cacherate-0,2754670.0,1.026254779740994
2,cpu,399999,cacherate-0,2788033.9333333336,0.7553576979213613
2,cpu,599999,cacherate-0,2842804.4000000004,0.4794693205063919
2,cpu,1199999,cacherate-0,3017931.5999999996,0.2077328262038793
2,cpu,299999,cacherate-100,2959727.2666666666,1.856557734164329
2,cpu,399999,cacherate-100,3013007.7333333334,1.4492954589625775
2,cpu,599999,cacherate-100,3057425.7333333334,1.4697628323709282
2,cpu,1199999,cacherate-100,3170619.8,1.4271382454376869
2,cpu,299999,cacherate-20,2897830.0666666664,1.1494670558997055
2,cpu,399999,cacherate-20,2973669.0,0.8208500848900847
2,cpu,599999,cacherate-20,3089021.5999999996,0.6528525238895048
2,cpu,1199999,cacherate-20,3258387.133333333,0.6187230611781821
2,cpu,299999,cacherate-40,2973724.466666667,1.2811295967217875
2,cpu,399999,cacherate-40,3038985.5999999996,1.0480325148469174
2,cpu,599999,cacherate-40,3090355.666666667,1.0455931595350727
2,cpu,1199999,cacherate-40,3200578.466666667,1.0142037990159505
2,cpu,299999,cacherate-60,2967116.2,1.5224203937988523
2,cpu,399999,cacherate-60,3025210.133333333,1.4066947778610022
2,cpu,599999,cacherate-60,3067489.8,1.3780356451478697
2,cpu,1199999,cacherate-60,3180689.466666667,1.3493975020627236
2,cpu,299999,cacherate-80,2962431.8,1.9051797172384504
2,cpu,399999,cacherate-80,3017154.0,1.7276706729592537
2,cpu,599999,cacherate-80,3060856.2666666666,1.4419633527625193
2,cpu,1199999,cacherate-80,3174769.4000000004,1.4739311320573254
2,cpu,299999,decrypt,2754791.0666666664,1.0
2,cpu,399999,decrypt,2787719.0666666664,0.7491042464181238
2,cpu,599999,decrypt,2840120.0666666664,0.4823358942261627
2,cpu,1199999,decrypt,3012158.866666667,0.2173102126751043
2,cpu,299999,encrypt,2754129.533333333,1.0
2,cpu,399999,encrypt,2787332.866666667,0.7503677422930418
2,cpu,599999,encrypt,2839224.0666666664,0.4827539461326619
2,cpu,1199999,encrypt,3011910.2,0.2172759499111068
2,cpu,299999,gzip-1,2763103.533333333,1.0536752046271212
2,cpu,399999,gzip-1,2798904.8,0.7735253379817785
2,cpu,599999,gzip-1,2861653.9333333336,0.4982601788282427
2,cpu,1199999,gzip-1,3043263.2666666666,0.2407991684715767
2,cpu,299999,gzip-5,2762318.333333333,1.0287554237076495
2,cpu,399999,gzip-5,2797579.666666667,0.7661315827558777
2,cpu,599999,gzip-5,2860615.0,0.5055210101170508
2,cpu,1199999,gzip-5,3042070.133333333,0.2587141090047903
2,cpu,299999,gzip-9,2762411.133333333,1.0318497201311527
2,cpu,399999,gzip-9,2797284.4000000004,0.7686758585135678
2,cpu,599999,gzip-9,2860393.2666666666,0.5120055803209966
2,cpu,1199999,gzip-9,3042432.2,0.2593664840186362
2,cpu,299999,hash,2756969.866666667,1.0129588204675597
2,cpu,399999,hash,2791644.5999999996,0.7449220914483804
2,cpu,599999,hash,2844603.7333333334,0.4748316159886991
2,cpu,1199999,hash,3004906.4000000004,0.1979025276204409
2,cpu,299999,idle,1611400.0,0.0
2,cpu,399999,idle,1618454.0,0.0
2,cpu,599999,idle,1621317.0,0.0
2,cpu,1199999,idle,1636175.0,0.0
3,cpu,299999,cachekiller,3633947.9999999995,1.8844268699348483
3,cpu,399999,cachekiller,3711788.8,1.826161618867279
3,cpu,599999,cachekiller,3775311.7,1.7829808943301586
3,cpu,1199999,cachekiller,3937220.8999999994,1.6030340905488636
3,cpu,299999,cacherate-0,3326305.0,1.026254779740994
3,cpu,399999,cacherate-0,3372823.9000000004,0.7553576979213613
3,cpu,599999,cacherate-0,3453548.1000000006,0.4794693205063919
3,cpu,1199999,cacherate-0,3708809.8999999994,0.2077328262038793
3,cpu,299999,cacherate-100,3633890.9,1.856557734164329
3,cpu,399999,cacherate-100,3710284.6,1.4492954589625775
3,cpu,599999,cacherate-100,3775480.1,1.4697628323709282
3,cpu,1199999,cacherate-100,3937842.1999999997,1.4271382454376869
3,cpu,299999,cacherate-20,3541045.0999999996,1.1494670558997055
3,cpu,399999,cacherate-20,3651276.5,0.8208500848900847
3,cpu,599999,cacherate-20,3822873.8999999994,0.6528525238895048
3,cpu,1199999,cacherate-20,4069493.1999999993,0.6187230611781821
3,cpu,299999,cacherate-40,3654886.7,1.2811295967217875
3,cpu,399999,cacherate-40,3749251.3999999994,1.0480325148469174
3,cpu,599999,cacherate-40,3824875.0000000005,1.0455931595350727
3,cpu,1199999,cacherate-40,3982780.2,1.0142037990159505
3,cpu,299999,cacherate-60,3644974.3000000003,1.5224203937988523
3,cpu,399999,cacherate-60,3728588.1999999993,1.4066947778610022
3,cpu,599999,cacherate-60,3790576.1999999997,1.3780356451478697
3,cpu,1199999,cacherate-60,3952946.7,1.3493975020627236
3,cpu,299999,cacherate-80,3637947.6999999997,1.9051797172384504
3,cpu,399999,cacherate-80,3716504.0,1.7276706729592537
3,cpu,599999,cacherate-80,3780625.9,1.4419633527625193
3,cpu,1199999,cacherate-80,3944066.6000000006,1.4739311320573254
3,cpu,299999,decrypt,3326486.5999999996,1.0
3,cpu,399999,decrypt,3372351.5999999996,0.7491042464181238
3,cpu,599999,decrypt,3449521.5999999996,0.4823358942261627
3,cpu,1199999,decrypt,3700150.8000000007,0.2173102126751043
3,cpu,299999,encrypt,3325494.3,1.0
3,cpu,399999,encrypt,3371772.3000000007,0.7503677422930418
3,cpu,599999,encrypt,3448177.5999999996,0.4827539461326619
3,cpu,1199999,encrypt,3699777.8000000003,0.2172759499111068
3,cpu,299999,gzip-1,3338955.3,1.0536752046271212
3,cpu,399999,gzip-1,3389130.1999999997,0.7735253379817785
3,cpu,599999,gzip-1,3481822.4000000004,0.4982601788282427
3,cpu,1199999,gzip-1,3746807.4,0.2407991684715767
3,cpu,299999,gzip-5,3337777.4999999995,1.0287554237076495
3,cpu,399999,gzip-5,3387142.5000000005,0.7661315827558777
3,cpu,599999,gzip-5,3480264.0,0.5055210101170508
3,cpu,1199999,gzip-5,3745017.6999999993,0.2587141090047903
3,cpu,299999,gzip-9,3337916.6999999993,1.0318497201311527
3,cpu,399999,gzip-9,3386699.6000000006,0.7686758585135678
3,cpu,599999,gzip-9,3479931.4,0.5120055803209966
3,cpu,1199999,gzip-9,3745560.8000000003,0.2593664840186362
3,cpu,299999,hash,3329754.8000000007,1.0129588204675597
3,cpu,399999,hash,3378239.8999999994,0.7449220914483804
3,cpu,599999,hash,3456247.1,0.4748316159886991
3,cpu,1199999,hash,3689272.1000000006,0.1979025276204409
3,cpu,299999,idle,1611400.0,0.0
3,cpu,399999,idle,1618454.0,0.0
3,cpu,599999,idle,1621317.0,0.0
3,cpu,1199999,idle,1636175.0,0.0
4,cpu,299999,cachekiller,4308130.666666666,1.8844268699348483
4,cpu,399999,cachekiller,4409567.066666666,1.826161618867279
4,cpu,599999,cachekiller,4493309.933333334,1.7829808943301586
4,cpu,1199999,cachekiller,4704236.199999999,1.6030340905488636
4,cpu,299999,cacherate-0,3897940.0,1.026254779740994
4,cpu,399999,cacherate-0,3957613.866666667,0.7553576979213613
4,cpu,599999,cacherate-0,4064291.8000000007,0.4794693205063919
4,cpu,1199999,cacherate-0,4399688.199999999,0.2077328262038793
4,cpu,299999,cacherate-100,4308054.533333333,1.856557734164329
4,cpu,399999,cacherate-100,4407561.466666667,1.4492954589625775
4,cpu,599999,cacherate-100,4493534.466666667,1.4697628323709282
4,cpu,1199999,cacherate-100,4705064.6,1.4271382454376869
4,cpu,299999,cacherate-20,4184260.133333333,1.1494670558997055
4,cpu,399999,cacherate-20,4328884.0,0.8208500848900847
4,cpu,599999,cacherate-20,4556726.199999999,0.6528525238895048
4,cpu,1199999,cacherate-20,4880599.266666666,0.6187230611781821
4,cpu,299999,cacherate-40,4336048.933333334,1.2811295967217875
4,cpu,399999,cacherate-40,4459517.199999999,1.0480325148469174
4,cpu,599999,cacherate-40,4559394.333333334,1.0455931595350727
4,cpu,1199999,cacherate-40,4764981.933333334,1.0142037990159505
4,cpu,299999,cacherate-60,4322832.4,1.5224203937988523
4,cpu,399999,cacherate-60,4431966.266666666,1.4066947778610022
4,cpu,599999,cacherate-60,4513662.6,1.3780356451478697
4,cpu,1199999,cacherate-60,4725203.933333334,1.3493975020627236
4,cpu,299999,cacherate-80,4313463.6,1.9051797172384504
4,cpu,399999,cacherate-80,4415854.0,1.7276706729592537
4,cpu,599999,cacherate-80,4500395.533333333,1.4419633527625193
4,cpu,1199999,cacherate-80,4713363.800000001,1.4739311320573254
4,cpu,299999,decrypt,3898182.133333333,1.0
4,cpu,399999,decrypt,3956984.133333333,0.7491042464181238
4,cpu,599999,decrypt,4058923.133333333,0.4823358942261627
4,cpu,1199999,decrypt,4388142.733333334,0.2173102126751043
4,cpu,299999,encrypt,3896859.0666666664,1.0
4,cpu,399999,encrypt,3956211.7333333343,0.7503677422930418
4,cpu,599999,encrypt,4057131.133333333,0.4827539461326619
4,cpu,1199999,encrypt,4387645.4,0.2172759499111068
4,cpu,299999,gzip-1,3914807.0666666664,1.0536752046271212
4,cpu,399999,gzip-1,3979355.5999999996,0.7735253379817785
4,cpu,599999,gzip-1,4101990.866666667,0.4982601788282427
4,cpu,1199999,gzip-1,4450351.533333333,0.2407991684715767
4,cpu,299999,gzip-5,3913236.666666666,1.0287554237076495
4,cpu,399999,gzip-5,3976705.333333334,0.7661315827558777
4,cpu,599999,gzip-5,4099913.0,0.5055210101170508
4,cpu,1199999,gzip-5,4447965.266666666,0.2587141090047903
4,cpu,299999,gzip-9,3913422.2666666657,1.0318497201311527
4,cpu,399999,gzip-9,3976114.8000000007,0.7686758585135678
4,cpu,599999,gzip-9,4099469.533333333,0.5120055803209966
4,cpu,1199999,gzip-9,4448689.4,0.2593664840186362
4,cpu,299999,hash,3902539.7333333343,1.0129588204675597
4,cpu,399999,hash,3964835.1999999993,0.7449220914483804
4,cpu,599999,hash,4067890.466666667,0.4748316159886991
4,cpu,1199999,hash,4373637.800000001,0.1979025276204409
4,cpu,299999,idle,1611400.0,0.0
4,cpu,399999,idle,1618454.0,0.0
4,cpu,599999,idle,1621317.0,0.0
4,cpu,1199999,idle,1636175.0,0.0
