power,island,task,time,howmany,frequency,time_rel
1950740.0,cpu,cachekiller,2.0145358382888885,1,1199999,0.8645562876886047
1777749.0,cpu,cacherate-0,2.1051785358066666,1,1199999,0.1868483570015971
1949894.0,cpu,cacherate-100,1.18831139639,1,1199999,0.5143951279201233
2005998.0,cpu,cacherate-20,2.301392547088571,1,1199999,0.2840481747727768
1968036.0,cpu,cacherate-40,2.3028349338875005,1,1199999,0.5434780683471884
1950861.0,cpu,cacherate-60,2.134620942866667,1,1199999,0.700913457656353
1950701.0,cpu,cacherate-80,1.189431671908,1,1199999,0.511552774120441
1778573.0,cpu,decrypt,3.379697388368,1,1199999,0.20958698617263857
1778657.0,cpu,encrypt,3.377693880432,1,1199999,0.21037607139432837
1798080.0,cpu,gzip-1,4.278245109775001,1,1199999,0.223897124169797
1797566.0,cpu,gzip-5,4.1445853363800005,1,1199999,0.2053342251359834
1796974.0,cpu,gzip-9,4.145866993485,1,1199999,0.2053499599532903
1785235.0,cpu,hash,2.2016364973529403,1,1199999,0.19533548876782098
1636175.0,cpu,idle,2.00143256438,1,1199999,0.9984634396357623
1809904.0,cpu,cachekiller,2.199189522668571,1,299999,0.9438020875602615
1642860.0,cpu,cacherate-0,11.26677574044,1,299999,1.0
1807259.0,cpu,cacherate-100,2.310114019148572,1,299999,1.0
1726187.0,cpu,cacherate-20,8.10212052561,1,299999,1.0
1783465.0,cpu,cacherate-40,4.237217779349999,1,299999,1.0
1809369.0,cpu,cacherate-60,3.045484317,1,299999,1.0
1804278.7212787208,cpu,cacherate-80,2.2924810600857146,1,299999,0.9859541103560966
1645622.0,cpu,decrypt,16.1255116555,1,299999,1.0
1646125.0,cpu,encrypt,16.055504117199998,1,299999,1.0
1655986.013986014,cpu,gzip-1,19.1080842402,1,299999,1.0
1656767.0,cpu,gzip-5,20.18458118044,1,299999,1.0
1656400.0,cpu,gzip-9,20.1892758802,1,299999,1.0
1649290.0,cpu,hash,11.27105223552,1,299999,1.0
1611400.0,cpu,idle,2.00451261902,1,299999,1.0
1839414.0,cpu,cachekiller,2.3301384386142856,1,399999,1.0
1659430.0,cpu,cacherate-0,8.18918297086,1,399999,0.7268435228959468
1837986.0,cpu,cacherate-100,2.28563462243,1,399999,0.9894033816012274
1765183.0,cpu,cacherate-20,6.25088966499,1,399999,0.7715127965859749
1835400.0,cpu,cacherate-40,3.26140998618,1,399999,0.7697055369857126
1842462.0,cpu,cacherate-60,2.293333313642857,1,399999,0.7530274580109936
1839538.0,cpu,cacherate-80,2.3251397159425,1,399999,1.0
1660141.0,cpu,decrypt,12.079689256799998,1,399999,0.7491042464181238
1660118.0,cpu,encrypt,12.0475323758,1,399999,0.7503677422930418
1664791.0,cpu,gzip-1,14.24581889218,1,399999,0.745538836499859
1664686.0,cpu,gzip-5,15.08608023856,1,399999,0.7474061563972041
1664638.0,cpu,gzip-9,15.083059916899998,1,399999,0.7470827585100384
1664595.0,cpu,hash,8.355394992139999,1,399999,0.7413145478829836
1618454.0,cpu,idle,2.00348368042,1,399999,0.9994866888887418
1873294.0,cpu,cachekiller,2.2419752266575004,1,599999,0.9621639596618924
1684742.0,cpu,cacherate-0,5.162291751919999,1,599999,0.4581871398567836
1871113.0,cpu,cacherate-100,2.0915212908422216,1,599999,0.9053757838381864
1829711.0,cpu,cacherate-20,4.271259480754999,1,599999,0.5271779736248025
1894273.0,cpu,cacherate-40,2.280774004245714,1,599999,0.5382716025031857
1880230.0,cpu,cacherate-60,2.2921945818575,1,599999,0.7526535497367002
1868133.0,cpu,cacherate-80,2.195356720171111,1,599999,0.9441827108790402
1695606.0,cpu,decrypt,7.777913084210001,1,599999,0.4823358942261627
1692255.0,cpu,encrypt,7.58723480987,1,599999,0.4725628516230717
1703237.0,cpu,gzip-1,9.35025710368,1,599999,0.48933514140620793
1703125.0,cpu,gzip-5,9.64558203071,1,599999,0.47786882197274005
1703397.0,cpu,gzip-9,9.74115745638,1,599999,0.4824916710328048
1697059.0,cpu,hash,5.318632713726667,1,599999,0.47188431058507
1621317.0,cpu,idle,2.0024260436000003,1,599999,0.9989590609706314
2192740.0,cpu,cachekiller,2.30196374309375,2,1199999,0.9879085744204577
1929313.0,cpu,cacherate-0,2.175377953815,2,1199999,0.1930790142566595
2191643.0,cpu,cacherate-100,2.191194754457777,2,1199999,0.9485223397178358
2291674.0,cpu,cacherate-20,3.2684590600466668,2,1199999,0.40340785473573143
2217942.0,cpu,cacherate-40,2.1070382885516667,2,1199999,0.4972692927940306
2199723.0,cpu,cacherate-60,2.326859653401428,2,1199999,0.7640359992704003
2194659.0,cpu,cacherate-80,2.2651218640412503,2,1199999,0.9741874213021554
1925025.0,cpu,decrypt,3.3441151531820004,2,1199999,0.20738040594460197
1924193.0,cpu,encrypt,3.4289660291820003,2,1199999,0.21356950265476904
1947062.0,cpu,gzip-1,4.29933455396,2,1199999,0.22500081640392638
1945468.0,cpu,gzip-5,4.70509567622,2,1199999,0.2331034582367012
1945838.0,cpu,gzip-9,4.73699995302,2,1199999,0.23462951227813297
1915975.0,cpu,hash,2.230569726351429,2,1199999,0.19790252762044092
1622826.0,cpu,idle,2.00139217088,2,1199999,0.9984432883532927
1970800.1998002,cpu,cachekiller,3.052760407395,2,299999,1.3101197580391197
1686220.0,cpu,cacherate-0,11.11587014017,2,299999,0.9866061414776942
1963790.2097902093,cpu,cacherate-100,2.2484700884814286,2,299999,0.9733156328405542
1842708.291708292,cpu,cacherate-20,8.838249702964998,2,299999,1.0908563597675653
1943676.0,cpu,cacherate-40,4.30975047863,2,299999,1.0171180012586296
1975180.0,cpu,cacherate-60,3.21668149219,2,299999,1.0562134482960137
1971683.3166833168,cpu,cacherate-80,2.11756006266,2,299999,0.9107237935599249
1686075.0,cpu,decrypt,15.72856420303,2,299999,0.9753838848062468
1686014.0,cpu,encrypt,15.59982303789,2,299999,0.9716183885611019
1697545.4545454546,cpu,gzip-1,18.83163678488,2,299999,0.9855324347619107
1697108.0,cpu,gzip-5,20.04838431315,2,299999,0.9932524303540178
1696988.0,cpu,gzip-9,19.92610356395,2,299999,0.9869647471354781
1694260.7392607392,cpu,hash,11.21846635133,2,299999,0.9953344299102546
1612692.0,cpu,idle,2.0045279759800003,2,299999,1.0000076611939752
2020843.0,cpu,cachekiller,2.2534626218085707,2,399999,0.9670938792583872
1706176.0,cpu,cacherate-0,8.188555590890001,2,399999,0.7267878388223084
2019524.0,cpu,cacherate-100,2.3280546207257142,2,399999,1.0077661108622484
1919892.0,cpu,cacherate-20,6.292112828855,2,399999,0.7766007440849906
2036502.0,cpu,cacherate-40,3.32908795024,2,399999,0.7856778017085285
2023725.0,cpu,cacherate-60,2.1319930252866666,2,399999,0.7000505677818818
2019486.0,cpu,cacherate-80,2.3099359802728565,2,399999,0.9934611517899772
1712561.0,cpu,decrypt,11.7818786961,2,399999,0.7306359604460366
1712113.0,cpu,encrypt,11.59061520651,2,399999,0.7219091423042372
1721908.0,cpu,gzip-1,14.23799310226,2,399999,0.745129282626136
1721510.0,cpu,gzip-5,14.882780923360002,2,399999,0.7373341458173162
1721895.0,cpu,gzip-9,14.8174230265,2,399999,0.7339254322158094
1718088.0,cpu,hash,8.309655824905,2,399999,0.7372564381094475
1616637.0,cpu,idle,2.005381127784,2,399999,1.0004332767754909
2077299.0,cpu,cachekiller,2.320759671611429,2,599999,0.9959750172575865
1759104.0,cpu,cacherate-0,5.110288539523333,2,599999,0.45357151480178143
2073083.0,cpu,cacherate-100,2.29412975738625,2,599999,0.9930807476904481
2037692.0,cpu,cacherate-20,4.314325598355,2,599999,0.5324933867273197
2102852.0,cpu,cacherate-40,3.173110919725,2,599999,0.7488666112912808
2081826.0,cpu,cacherate-60,2.288996777514286,2,599999,0.7516035346946381
2079057.0,cpu,cacherate-80,2.3218227729425003,2,599999,0.9985734435753444
1758291.0,cpu,decrypt,7.590871335940001,2,599999,0.47073677400809477
1758283.0,cpu,encrypt,7.654578558014999,2,599999,0.4767572853607739
1781767.0,cpu,gzip-1,9.40787805516,2,599999,0.49235066880056466
1780953.0,cpu,gzip-5,9.784886617207144,2,599999,0.4847703566269313
1780235.0,cpu,gzip-9,9.55501403335333,2,599999,0.47327175526508664
1767174.0,cpu,hash,5.3088756346866655,2,599999,0.47101863461834415
1615345.0,cpu,idle,2.00239691671,2,599999,0.998944530311296
2348953.0,cpu,cachekiller,2.8524369326677776,3,1199999,1.2241491258193649
2074366.0,cpu,cacherate-0,2.1058481490488887,3,1199999,0.18690778955423226
2352268.0,cpu,cacherate-100,2.243993711946666,3,1199999,0.9713779031451116
2504256.0,cpu,cacherate-20,3.296434430269333,3,1199999,0.40686070021417614
2405788.0,cpu,cacherate-40,3.342079069692,3,1199999,0.7887437568065441
2368910.0,cpu,cacherate-60,3.111377455987778,3,1199999,1.0216363415894016
2359299.0,cpu,cacherate-80,2.1974313958631577,3,1199999,0.9450749908903536
2063997.0,cpu,decrypt,3.325066271530667,3,1199999,0.2061991174336829
2063247.0,cpu,encrypt,3.3547534770853336,3,1199999,0.20894725276744447
2111912.0,cpu,gzip-1,4.291089013809999,3,1199999,0.2245692953761588
2109559.0,cpu,gzip-5,5.064454292173334,3,1199999,0.25090707837332177
2110060.0,cpu,gzip-9,5.0538721932,3,1199999,0.2503245893111217
2047690.0,cpu,hash,2.20153447409902,3,1199999,0.19532643697285204
1622822.0,cpu,idle,2.0013826006933337,3,1199999,0.9984385140323054
2054924.075924076,cpu,cachekiller,3.239729169052,3,299999,1.390359094277094
1721114.0,cpu,cacherate-0,11.295602254066663,3,299999,1.0025585415287175
2055542.4575424576,cpu,cacherate-100,3.340493842286666,3,299999,1.4460298559280016
1951612.0,cpu,cacherate-20,9.130433663903334,3,299999,1.1269190127501731
2091706.2937062937,cpu,cacherate-40,4.308823483621667,3,299999,1.0168992268041157
2069398.6013986007,cpu,cacherate-60,3.194849488245333,3,299999,1.0490448006616129
2059483.5164835164,cpu,cacherate-80,3.317688691932,3,299999,1.4268771330961367
1720322.0,cpu,decrypt,15.51640596818,3,299999,0.9622272024396666
1719094.0,cpu,encrypt,15.501595381253331,3,299999,0.9655003834259385
1725187.0,cpu,gzip-1,19.18796490071333,3,299999,1.004180464117134
1725188.0,cpu,gzip-5,20.219025951826666,3,299999,1.0017064892790566
1725081.0,cpu,gzip-9,20.22720167577334,3,299999,1.0018785119287281
1721634.0,cpu,hash,11.252010035786666,3,299999,0.9983105215613035
1601582.0,cpu,idle,2.00443045188,3,299999,0.9999590089185667
2133124.0,cpu,cachekiller,3.2717950519137937,3,399999,1.40412045812158
1757727.0,cpu,cacherate-0,8.188455121736666,3,399999,0.7267789215281641
2131404.0,cpu,cacherate-100,3.039296352843333,3,399999,1.3156477678809604
2050062.937062937,cpu,cacherate-20,6.209710953449999,3,399999,0.7664303355919871
2182834.0,cpu,cacherate-40,3.243672220848,3,399999,0.7655193548596854
2157994.0,cpu,cacherate-60,3.289088220981608,3,399999,1.0799885596592314
2140582.0,cpu,cacherate-80,3.149797634844444,3,399999,1.3546702648652094
1754619.0,cpu,decrypt,11.98127721046,3,399999,0.7430013674247349
1753113.0,cpu,encrypt,11.432877432213331,3,399999,0.712084612775595
1771565.0,cpu,gzip-1,14.45050570206,3,399999,0.7562508894355151
1768473.0,cpu,gzip-5,15.20162254876,3,399999,0.7531304421362596
1765604.0,cpu,gzip-9,15.144367865186666,3,399999,0.7501194176081882
1756736.0,cpu,hash,8.337827304966664,3,399999,0.7397558924170838
1602942.0,cpu,idle,2.003377053,3,399999,0.9994334952001672
2194453.0,cpu,cachekiller,3.157096668858889,3,599999,1.3548966089484316
1839503.0,cpu,cacherate-0,5.197124262202221,3,599999,0.46127875285101383
2200044.0,cpu,cacherate-100,2.201900106729348,3,599999,0.9531564626151623
2240538.0,cpu,cacherate-20,4.283614147176667,3,599999,0.5287028418839966
2256925.0,cpu,cacherate-40,3.3258569393200004,3,599999,0.784915270470284
2215162.0,cpu,cacherate-60,3.2250364370022218,3,599999,1.0589568361918515
2204562.0,cpu,cacherate-80,2.461989258097778,3,599999,1.0588564812759242
1826286.0,cpu,decrypt,7.679055819946665,3,599999,0.4762054056949899
1824115.0,cpu,encrypt,7.58236457452,3,599999,0.47225951419346196
1859301.0,cpu,gzip-1,9.343551502733336,3,599999,0.4889842113567916
1856729.0,cpu,gzip-5,10.088003941866669,3,599999,0.4997876275799329
1856071.0,cpu,gzip-9,10.089753852133333,3,599999,0.49975808503506275
1828934.0,cpu,hash,5.320565050242222,3,599999,0.472055753009005
1611707.0,cpu,idle,2.003670881905333,3,599999,0.9995800789146048
2406845.0560652395,cpu,cachekiller,3.735291352797,4,1199999,1.6030340905488636
2216719.71971972,cpu,cacherate-0,2.3404791667669067,4,1199999,0.20773282620387937
2406672.448979592,cpu,cacherate-100,3.296852068048696,4,1199999,1.4271382454376869
2557767.5840978594,cpu,cacherate-20,5.012968813640001,4,1199999,0.6187230611781821
2461192.660550459,cpu,cacherate-40,4.297402369074699,4,1199999,1.0142037990159505
2427670.744138634,cpu,cacherate-60,4.109568929931,4,1199999,1.3493975020627236
2415250.0,cpu,cacherate-80,3.427095813710577,4,1199999,1.4739311320573254
2204786.0,cpu,decrypt,3.5042383673515785,4,1199999,0.21731021267510434
2204811.0,cpu,encrypt,3.4884749083663165,4,1199999,0.21727594991110685
2269596.5965965968,cpu,gzip-1,4.601210796125,4,1199999,0.2407991684715767
2267812.060301508,cpu,gzip-5,5.222035935732394,4,1199999,0.25871410900479036
2268757.3011077545,cpu,gzip-9,5.2364214999297305,4,1199999,0.2593664840186362
2192679.67967968,cpu,hash,2.203741974257143,4,1199999,0.19552229270237886
1622586.0,cpu,idle,2.0023419231435,4,1199999,0.9989170954296304
2077301.4256619145,cpu,cachekiller,4.3909754843927935,4,299999,1.8844268699348485
1742602.0304568529,cpu,cacherate-0,11.562582455896427,4,299999,1.026254779740994
2080861.788617886,cpu,cacherate-100,4.288860049051724,4,299999,1.856557734164329
2007503.0425963488,cpu,cacherate-20,9.3131206271175,4,299999,1.1494670558997055
2122233.977619532,cpu,cacherate-40,5.428425104881053,4,299999,1.2811295967217877
2091955.2390640893,cpu,cacherate-60,4.636507433195369,4,299999,1.5224203937988525
2084846.6195761857,cpu,cacherate-80,4.429809026559223,4,299999,1.9051797172384504
1743032.0,cpu,decrypt,15.995536695565,4,299999,0.9919397931233601
1741377.0,cpu,encrypt,15.890653910389997,4,299999,0.9897324801758545
1762229.4589178355,cpu,gzip-1,20.133714571825003,4,299999,1.0536752046271212
1759307.0,cpu,gzip-5,20.764997364645,4,299999,1.0287554237076497
1759887.0,cpu,gzip-9,20.832298666635,4,299999,1.0318497201311527
1745209.62888666,cpu,hash,11.417111777920589,4,299999,1.0129588204675595
1601817.0,cpu,idle,2.006373529249,4,299999,1.0009283604459969
2163219.2893401016,cpu,cachekiller,4.255209383244737,4,399999,1.8261616188672787
1799684.2105263155,cpu,cacherate-0,8.510445786295,4,399999,0.7553576979213613
2161765.720081136,cpu,cacherate-100,3.348037757637815,4,399999,1.4492954589625777
2143268.537074148,cpu,cacherate-20,6.650626321236666,4,399999,0.8208500848900847
2212767.9837892605,cpu,cacherate-40,4.44074200524625,4,399999,1.0480325148469174
2184362.436548224,cpu,cacherate-60,4.284066884781481,4,399999,1.4066947778610022
2170061.92893401,cpu,cacherate-80,4.017075697766667,4,399999,1.7276706729592537
1797464.0,cpu,decrypt,11.98693533917,4,399999,0.7433522479940389
1797375.0,cpu,encrypt,11.712854377724998,4,399999,0.7295226790902946
1820865.4434250763,cpu,gzip-1,14.780587320085,4,399999,0.7735253379817785
1818440.3669724767,cpu,gzip-5,15.464045127034998,4,399999,0.7661315827558777
1819304.7910295613,cpu,gzip-9,15.519008969980002,4,399999,0.7686758585135678
1806720.4968944096,cpu,hash,8.396055804107501,4,399999,0.7449220914483804
1603172.0,cpu,idle,2.003420447535,4,399999,0.9994551436221268
2232174.0442655934,cpu,cachekiller,4.154592317193578,4,599999,1.7829808943301586
1900213.2796780684,cpu,cacherate-0,5.402073308566668,4,599999,0.47946932050639196
2231055.387713998,cpu,cacherate-100,3.3953197238835937,4,599999,1.4697628323709282
2347215.3061224488,cpu,cacherate-20,5.289489834001449,4,599999,0.6528525238895048
2291207.07070707,cpu,cacherate-40,4.43040592554875,4,599999,1.0455931595350727
2250806.193806194,cpu,cacherate-60,4.196785945564814,4,599999,1.3780356451478697
2238289.579158317,cpu,cacherate-80,3.352766260441739,4,599999,1.4419633527625193
1897750.0,cpu,decrypt,7.7623810499824994,4,599999,0.4813726978600986
1896860.0,cpu,encrypt,7.7508579697275,4,599999,0.4827539461326619
1940095.573440644,cpu,gzip-1,9.520797470587178,4,599999,0.4982601788282427
1938563.38028169,cpu,gzip-5,10.20372986712564,4,599999,0.5055210101170508
1938516.6498486376,cpu,gzip-9,10.3370219133025,4,599999,0.5120055803209966
1907773.641851107,cpu,hash,5.3518519468850005,4,599999,0.4748316159886991
1608720.0,cpu,idle,2.002330497605,4,599999,0.9989113955211382
